match_id,session_id,context,player_id,team,shot_pos_x,shot_pos_y,shot_id,player_number,time,zone,sensor_type
match1,match1,match,gr_3,FC_Porto,-15.66,4.66,topshot_6f06b1f9d5,31,2026-01-13T22:01:10.875233Z,6,CâmaraTopo
match1,match1,match,gr_14,ABC_Braga,-13.08,0.17,topshot_f6480bf405,13,2026-01-13T22:01:10.875233Z,6,CâmaraTopo
match1,match1,match,gr_2,FC_Porto,-14.12,-3.19,topshot_7276a9ca09,84,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_4,ABC_Braga,-14.27,-2.24,topshot_b20fce518a,25,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_15,ABC_Braga,-13.91,1.63,topshot_a9234dfa9c,55,2026-01-13T22:01:10.875233Z,6,CâmaraTopo
match1,match1,match,gr_18,ABC_Braga,-14.05,1.44,topshot_2d71acd7cc,7,2026-01-13T22:01:10.875233Z,6,CâmaraTopo
match1,match1,match,gr_3,ABC_Braga,-12.98,-0.59,topshot_1f87bd1958,22,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_6,SL_Benfica,-14.87,4.42,topshot_4f2b8ebe82,1,2026-01-13T22:01:10.875233Z,6,CâmaraTopo
match1,match1,match,gr_9,SL_Benfica,-14.78,-5.49,topshot_4c6c9e37f7,37,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_16,ABC_Braga,-13.75,-2.9,topshot_12726eef91,25,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_18,ABC_Braga,-14.83,3.89,topshot_7744f2519f,96,2026-01-13T22:01:10.875233Z,6,CâmaraTopo
match1,match1,match,gr_2,FC_Porto,-13.55,-0.83,topshot_6ccbfdbe93,62,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_3,ABC_Braga,-12.67,-1.75,topshot_67051fc618,9,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_4,FC_Porto,-13.14,-1.15,topshot_6a016504e3,32,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_2,FC_Porto,-13.44,-2.22,topshot_7c7f9964ce,11,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_9,ABC_Braga,-14.23,-3.35,topshot_0d3982d1bd,86,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_8,SL_Benfica,-13.18,-2.15,topshot_f65a63bde3,51,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
match1,match1,match,gr_3,ABC_Braga,-14.14,-2.06,topshot_7cbc4055a6,59,2026-01-13T22:01:10.875233Z,3,CâmaraTopo
