_id,type,match_id,session_id,context,timestamp,status,report_type,kpis,message,severity,goalkeeper,weak_zones,priority
9107d329-eb2a-4176-ae3c-29cf039bddf0,GerarRelatorio,match1,match1,match,2026-01-13T22:01:10.888773,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
6df77482-f45e-4a98-9a32-cb0da365daf1,NotificacaoTreinador,match1,match1,match,2026-01-13T22:01:10.888773,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
d2bd2f73-3792-4026-9cb2-eff74f148b5f,GerarRelatorio,match1,match1,match,2026-01-13T22:01:10.888773,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
5eb20491-52b7-4b31-8de0-24c661de063e,NotificacaoTreinador,match1,match1,match,2026-01-13T22:01:10.888773,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
c0729ec9-1477-4676-837a-ee3bd0e93fb9,SugestaoTreinoGR,match1,match1,match,2026-01-13T22:01:10.888773,executed,,,,,Diogo Ribeiro,"[1, 3]",high
76aca2c5-7789-41e6-bbd8-d32554fec4b8,GerarRelatorio,match1,match1,match,2026-01-13T22:01:10.888773,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
1e94e1af-40c0-46b0-a476-dbc122c772a3,NotificacaoTreinador,match1,match1,match,2026-01-13T22:01:10.888773,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
a0e7ca56-7b37-40cb-a81c-efc704d97264,GerarRelatorio,match1,match1,match,2026-01-13T22:01:10.888773,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
d757c2a3-6035-4f86-9fce-f2eafe3881e7,NotificacaoTreinador,match1,match1,match,2026-01-13T22:01:10.888773,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
c121ed77-b23b-49da-8124-f45b543e3daa,SugestaoTreinoGR,match1,match1,match,2026-01-13T22:01:10.888773,executed,,,,,Humberto Gomes,"[6, 3]",high
70e45c29-4a80-45d6-bb03-a81f9a84577e,GerarRelatorio,match1,match1,match,2026-01-13T22:01:10.888773,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
3194eb4b-d78d-4e4f-b387-748ec8aed8ce,SugestaoTreinoGR,match1,match1,match,2026-01-13T22:01:10.888773,executed,,,,,Diogo Ribeiro,"[3, 5]",high
e5a2da4b-60f5-4964-8bb0-b194ca32eee2,GerarRelatorio,match1,match1,match,2026-01-13T22:01:10.888773,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
6a75d1d3-24b8-4a3e-a878-301dc1a8e36b,NotificacaoTreinador,match1,match1,match,2026-01-13T22:01:10.888773,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
